"bol","sc","cat"
"གཟུངས་སྔགས་དང་། དེ་བཞིན་གཤེགས་པ་མཚན། བཀའ་འགྱུར་སྙིང་པོ་སོགས་པ་འདོན་བྱེད་རྒྱུ་ཟབ་མོའི་རིགས་ཕྱོགས་གཅིག་བགོད་པ་དོན་གཉིས་ལྷུན་གྲུབ་སོགས།","6","http://purl.bdrc.io/ontology/core/Instance"
"གཟུངས་སྔགས་དང་། དེ་བཞིན་གཤེགས་པའི་མཚན། བཀའ་འགྱུར་སྙིང་པོ་སོགས་ཁ་དོན་བྱེད་རྒྱུ་ཟབ་མོའི་རིགས་ཕྱོགས་གཅིག་ཏུ་བཀོད་པ་དོན་གཉིས་ལྷུན་གྲུབ་སོགས།","6","http://purl.bdrc.io/ontology/core/Instance"
"གཟུངས་སྔགས་དང་། དེ་བཞིན་གཤེགས་པའི་མཚན། བཀའ་འགྱུར་སྙིང་པོ་སོགས་ཁ་འདོན་བྱེད་རྒྱུ་ཟབ་མོའི་རིགས་ཕྱོགས་གཅིག་ཏུ་བཀོད་པ་དོན་གཉིས་ལྷུན་གྲུབ་སོགས།","21","http://purl.bdrc.io/ontology/core/Instance"
"གཟུངས་སྔགས་དང་། དེ་བཞིན་གཤེགས་པའི་མཚན། བཀའ་འགྱུར་སྙིང་པོ་སོགས་ཁ་འདོན་བྱེད་རྒྱུ་ཟབ་མོའི་རིགས་ཕྱོགས་གཅིག་ཏུ་བཀོད་པ་དོན་གཉིས་ལྷུན་གྲུབ་སོགས།","21","http://purl.bdrc.io/ontology/core/Instance"
"གཟུངས་སྔགས་དང་། དེ་བཞིན་གཤེགས་པའི་མཚན། བཀའ་འགྱུར་སྙིང་པོ་སོགས་ཁ་འདོན་བྱེད་རྒྱུ་ཟབ་མོའི་རིགས་ཕྱོགས་གཅིག་ཏུ་བཀོད་པ་དོན་གཉིས་ལྷུན་གྲུབ་སོགས།","21","http://purl.bdrc.io/ontology/core/Instance"
"གཟུངས་སྔགས་དང་དེ་བཞིན་གཤེགས་པའི་མཚན་བཀའ་འགྱུར་སྙིང་པོ་སོགས་ཁ་འདོན་བྱེད་རྒྱུ་ཟབ་མོའི་རིགས་ཕྱོགས་གཅིག་ཏུ་བཀོད་པ་དོན་གཉིས་ལྷུན་གྲུབ་ཅེས་བྱ་བ།","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་རིན་པོ་ཆེ་ཡོངས་རྫོགས་ཀྱི་ཀླགས་ལུང་གསན་པའི་ཐོབ་ཡིག་བློ་ལྡན་དགའ་བསྐྱེད་ཅེས་བྱ་བ་ལས་རྒྱུ་ཕར་ཕྱིན་ཐེག་པ་གཙོ་བོར་སྟོན་པའི་མདོ་ཕྱོགས་སྐོར་གྱི་དཀར་ཆག་བསྒྱུད་རིམ་དང་བཅས་པ།","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"པེ་ཅིང་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼པེ་ཅིང་།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"པེ་ཅིང་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼པེ་ཅིང་།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"འཇང་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་ཨུརྒ","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར ༼ཨུརྒ༽","543","http://purl.bdrc.io/ontology/core/Instance"
"ཨུརྒ་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"འཇང་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར ༼ཆབ་མདོ༽","543","http://purl.bdrc.io/ontology/core/Instance"
"ལི་ཐང་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼ལི་ཐང་།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"ལྷ་ས་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼ལྷ་ས༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼སྣར་ཐང་།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"སྣར་ཐང་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼སྡེ་དགེ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར།༼རྭ་རྒྱ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"རྭ་རྒྱ་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼རྩེ་བྲང་།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བོན་པོའི་བཀའ་འགྱུར།","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼བོན་པོ།༽","6","http://purl.bdrc.io/ontology/core/Instance"
"ཅོ་ནེ་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"ཅོ་ནེའི་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར ༼ཅོ་ནེ༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར ༼སྡེ་དགེ༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼སྣར་ཐང་།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"སྣར་ཐང་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼ལི་ཐང་།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼སྣར་ཐང༽","543","http://purl.bdrc.io/ontology/core/Instance"
"སྣར་ཐང་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་དཀར་ཆག་ཁག་ཅིག","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་རྒྱུད་སྡེའི་སྐོར།","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼འཇང་པར་མ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་དཔེ་བསྡུར་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"སྟོག་ཕོ་བྲང་གི་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"ལྷ་ས་བཀའ་འགྱུར་དང་སྣར་ཐང་བཀའ་འགྱུར་གྱི་དཀར་ཆག་མདོར་བསྡུས།","6","http://purl.bdrc.io/ontology/core/Instance"
"བོན་གྱི་བཀའ་འགྱུར་དཀར་ཆག","6","http://purl.bdrc.io/ontology/core/Instance"
"ཨུརྒ་བཀའ་འགྱུར་གྱི་དཀར་ཆག","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་གསོ་རིག་གཅེས་བཏུས།","6","http://purl.bdrc.io/ontology/core/Instance"
"སོག་ཡིག་བཀའ་འགྱུར་པར་མ།","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼སོག་ཡིག་པར་མ།༽","6","http://purl.bdrc.io/ontology/core/Instance"
"ཁུ་རེའི་བཀའ་འགྱུར་དཀར་ཆག","6","http://purl.bdrc.io/ontology/core/Instance"
"རྟ་དབང་བཀའ་འགྱུར་དཀར་ཆག","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར།༼ཤེལ་དཀར་བྲིས་མ༽","543","http://purl.bdrc.io/ontology/core/Instance"
"ཤེལ་དཀར་བཀའ་འགྱུར་བྲིས་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"ཕུག་བྲག་བཀའ་འགྱུར་བྲིས་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼ཕུག་བྲག་བྲིས་མ༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼ཧེ་མིས་བྲིས་མ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"ཕུག་བྲག་བཀའ་འགྱུར་བྲིས་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼ཕུག་བྲག་བྲིས་མ༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼ཤེལ་མཁར་བྲིས་མ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"ཤེལ་མཁར་བཀའ་འགྱུར་བྲིས་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼དོལ་པོ་བྲིས་མ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"དོལ་པོ་བཀའ་འགྱུར་བྲིས་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"སྡེ་དགེ་བཀའ་འགྱུར་པར་ཕུད།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར ༼སྡེ་དགེ་པར་ཕུད༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼ཧེ་མིས་བྲིས་མ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་ལུང་ཁུངས་ཟིན་བྲིས།","6","http://purl.bdrc.io/ontology/core/Instance"
"ལི་ཐང་བཀའ་འགྱུར་དཀར་ཆག","6","http://purl.bdrc.io/ontology/core/Instance"
"འཇང་བཀའ་འགྱུར་གྱི་དཀར་ཆག","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼པེ་ཅིན་པར་སློག༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་རོ་ཅོག་སྙིང་པོ།","27","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼བ་མགོ་བྲིས་མ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"ལ་དྭགས་བ་མགོའི་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"ཧེ་མིས་གསེར་བྲིས་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"སྡེ་དགེའི་བཀའ་འགྱུར་པར་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"ལ་དྭགས་བ་མགོའི་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼བ་མགོ་བྲིས་མ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"ལི་ཐང་མཚལ་པར་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"ཨོ་རྒྱན་གླིང་བཀའ་འགྱུར་དཀར་ཆག","6","http://purl.bdrc.io/ontology/core/Instance"
"ཕུག་བྲག་བཀའ་འགྱུར་གྱི་དཀར་ཆག","6","http://purl.bdrc.io/ontology/core/Instance"
"སྟོག་ཕོ་བྲང་གི་བཀའ་འགྱུར་དཀར་ཆག","6","http://purl.bdrc.io/ontology/core/Instance"
"ལི་ཐང་བཀའ་འགྱུར་མཚལ་པར་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"གོན་དྷ་ལ་བཀའ་འགྱུར་བྲིས་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼གོན་དྷ་ལ་བྲིས་མ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"གོན་དྷོ་ལའི་བཀའ་འགྱུར་བྲིས་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼གོན་དྷོ་ལ་བྲིས་མ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼གོན་དྷ་ལ་བྲིས་མ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"གོན་དྷོ་ལའི་བཀའ་འགྱུར་བྲིས་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་རྒྱལ་རྩེའི་ཐེམ་སྤང་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼རྒྱལ་རྩེ་ཐེམ་སྤང་མ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"རྒྱལ་བའི་བཀའ་འགྱུར་རིན་པོ་ཆེ།","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་སྙིང་པོ་བསྡུས་པའི་གཟུངས།","15","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་སྙིང་པོ་བསྡུས་པའི་གཟུངས།","15","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་སྙིང་པོ་བསྡུས་པའི་གཟུངས།","15","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་སྙིང་པོ་བསྡུས་པའི་གཟུངས།","15","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་སྙིང་པོ་བསྡུས་པའི་གཟུངས།","15","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼སྟོག་ཕོ་བྲང་བྲིས་མ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"རྒྱལ་བའི་བཀའ་འགྱུར་རིན་པོ་ཆེ།","543","http://purl.bdrc.io/ontology/core/Instance"
"མདོ་སྔགས་བཀའ་འགྱུར་དཀར་ཆག་དང་བཀའ་འགྱུར་རོ་ཅོག་གི་དཀར་ཆག་བསྟན་པ་གསལ་བའི་སྒྲོན་མེ།","6","http://purl.bdrc.io/ontology/core/Instance"
"གཡུང་དྲུང་བོན་གྱི་བཀའ་འགྱུར་དཀར་ཆག","6","http://purl.bdrc.io/ontology/core/Instance"
"རྒྱལ་བའི་བཀའ་འགྱུར་ཡིད་བཞིན་ནོར་བུ།","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་ཀློག་སྐབས་དྲན་གསོར་བྲིས་པ།","9","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་ཀློག་སྐབས་དྲན་གསོར་བྲིས་དེབ།","9","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་སོག་ཡིག་པར་མའི་དཀར་ཆག","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་རྒྱུད་སྡེའི་སྐོར་པོད་ལྔ་པ།","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་དཀར་ཆག་བོད་རྒྱ་ཤན་སྦྱར།","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་ལས་འབུམ། ཉི་ཁྲི། བརྒྱད་སྟོང་།","6","http://purl.bdrc.io/ontology/core/Instance"
"འཇང་ས་ཐམ་བཀའ་འགྱུར་གྱི་དཀར་ཆག","6","http://purl.bdrc.io/ontology/core/Instance"
"ཕུག་བྲག་བཀའ་འགྱུར་བྲིས་མའི་དཀར་ཆག","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼སྡེ་དགེའི་མཚལ་པར་སྤུས་ལེགས།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"ཐེག་ཆེན་གཡུང་དྲུང་བོན་གྱི་བཀའ་འགྱུར།","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀྲ་ཤིས་གཡང་རྩེའི་བཀའ་འགྱུར་བྲིས་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼བཀྲ་ཤིས་གཡང་རྩེ་བྲིས་མ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་གྱི་དཀར་ཆག ༼དབུ་ཅན་བྲིས་མ།༽","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་རྒྱལ་རྩེ་ཐེམ་སྤང་མའི་དཀར་ཆག","6","http://purl.bdrc.io/ontology/core/Instance"
"ཨ་མདོ་རྭ་རྒྱའི་བཀའ་འགྱུར་གྱི་དཀར་ཆག","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་རོ་ཅོག་གི་སྙིང་པོ་བསྡུས་པའི་གཟུངས།","27","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་རོ་ཅོག་གི་གཟུངས་བསྡུས་པའི་སྙིང་པོ།","27","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་རོ་ཅོག་གི་སྙིང་པོ་བསྡུས་པའི་གཟུངས།","27","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་རོ་ཅོག་གི་གཟུངས་བསྡུས་པའི་སྙིང་པོ།","27","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་རིན་པོ་ཆེའི་མཚན་ཐོ་དང་རྒྱལ་བའི་བཀའ་འགྱུར་རིན་པོ་ཆེའི་ཆོས་ཚན་སོ་སོའི་མཚན་བྱང་དཀར་ཆག་བསྡུས་པ།","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་རིན་པོ་ཆེའི་དཀར་ཆག་ལས་འདུལ་བའི་སྐོར།","6","http://purl.bdrc.io/ontology/core/Instance"
"གཟུངས་བསྡུས་བཀའ་འགྱུར་དང་བསྟན་འགྱུར་བཤད་པ་ལེའུ་སོགས།","6","http://purl.bdrc.io/ontology/core/Instance"
"ལ་དྭགས་ཤེལ་མཁར་དུ་བཞུགས་པའི་བཀའ་འགྱུར་བྲིས་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"རྒྱལ་བའི་བཀའ་འགྱུར་རིན་པོ་ཆེའི་བཞུགས་བྱང་དཀར་ཆག","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་རིན་པོ་ཆེའི་དཀར་ཆག་ལས་རྒྱུད་འབུམ་གྱི་སྐོར།","6","http://purl.bdrc.io/ontology/core/Instance"
"ལ་དྭགས་བ་མགོ་མཁར་དུ་བཞུགས་པའི་བཀའ་འགྱུར་བྲིས་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"ལ་དྭགས་བ་མགོ་མཁར་དུ་བཞུགས་པའི་བཀའ་འགྱུར་བྲིས་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"དིང་རི་ཤེལ་དཀར་ནས་བྱུང་བའི་བཀའ་འགྱུར་བྲིས་མ་པོད ༡༡༡ཅན།","543","http://purl.bdrc.io/ontology/core/Instance"
"རྒྱལ་བའི་བཀའ་འགྱུར་རིན་པོ་ཆེ་སྡེ་དགེའི་མཚལ་པར་སྤུས་ལེགས།","543","http://purl.bdrc.io/ontology/core/Instance"
"རེབ་ཚ་བཀའ་འགྱུར་བ་ངག་དབང་བློ་བཟང་ཉི་མའི་གསུང་འབུམ།","6","http://purl.bdrc.io/ontology/core/Instance"
"འབྲུག་ཤར་ཕྱོགས་བཀྲ་ཤིས་གཡང་རྩེར་བཞུགས་པའི་བཀའ་འགྱུར་བྲིས་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར། ༼ཧེ་མིས་གསེར་བྲིས་མ་ལས་རྒྱུད་ཁ་ཐོར་སྣ་ཚོགས།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་ལས་ཁོལ་དུ་ཕྱུང་བའི་ངེས་དོན་དང་སྙིང་པོའི་མདོ།","6","http://purl.bdrc.io/ontology/core/Instance"
"ལ་དྭགས་ཏོག་མུ་མཁར་བཞུགས་པའི་བོད་ཡིག་བཀའ་འགྱུར་བྲིས་མ།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་བ་བློ་བཟང་ཐུབ་བསྟན་གི་ལོ་རྒྱུས་མ་བཅོས་ལྷུག་པར་བཀོད་པ།","6","http://purl.bdrc.io/ontology/core/Instance"
"སྣར་ཐང་དང་ཁུ་རེ་དཔར་མའི་བཀའ་འགྱུར་ཚིག་བརྗོད་ཞིབ་བསྡུས་གསལ་བྱེད།","6","http://purl.bdrc.io/ontology/core/Instance"
"འཇར་པན་ཨོ་ཏ་ནི་སློབ་ཆེན་ནས་པར་སློག་རྒྱབ་པའི་པེ་ཅིང་བཀའ་འགྱུར།","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་གྱི་ནང་དུ་བཞུགས་པའི་འཕགས་པ་གསལ་ཞིང་ཡངས་པའི་སྣང་བརྒྱད་སོགས།","6","http://purl.bdrc.io/ontology/core/Instance"
"ལ་དྭགས་ཧེ་མིས་བྱང་ཆུབ་བསམ་གཏན་གླིང་དུ་བཞུགས་པའི་བཀའ་འགྱུར་བྲིས་མ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བི་ཨེན་ན་སློབ་ཆེན་དུ་འཁྱར་བའི་བཀའ་འགྱུར་བྲིས་མ་ཐོར་བུ་པོད་དགུ།","543","http://purl.bdrc.io/ontology/core/Instance"
"ལ་དྭགས་ཧེ་མིས་བྱང་ཆུབ་བསམ་གཏན་གླིང་དུ་བཞུགས་པའི་བཀའ་འགྱུར་བྲིས་མ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་ཡོངས་རྫོགས་ཀྱི་ལུང་ལེགས་པར་ཐོབ་པའི་གསན་ཡིག་ཐར་པའི་ཐེམ་སྐས་སོགས།","6","http://purl.bdrc.io/ontology/core/Instance"
"ལ་དྭགས་ཧེ་མིས་བྱང་ཆུབ་བསམ་གཏན་གླིང་དུ་བཞུགས་པའི་བཀའ་འགྱུར་བྲིས་མ།༽","543","http://purl.bdrc.io/ontology/core/Instance"
"རྒྱལ་བའི་བཀའ་འགྱུར་རོ་ཅོག་གི་ཐོབ་ཡིག་པདྨ་དཀར་པོའི་ཕྲེང་བ་མཁས་པའི་མགྲིན་རྒྱན།","6","http://purl.bdrc.io/ontology/core/Instance"
"སེར་བྱེས་མཁན་ཟུར་བཀའ་འགྱུར་བ་བློ་བཟང་ཐུབ་བསྟན་བདག་གི་ལོ་རྒྱུས་མ་བཅོས་ལྷུགས་པར་བཀོད་པ།","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་ལས་གསུངས་པའི་རང་བྱུང་ཚན་རིག་གི་ཆ་ཤས་ལུས་ཁམས་ཉི་མའི་གཉེན་པོ་མདོ་ཙམ་བསྟན་པ།","6","http://purl.bdrc.io/ontology/core/Instance"
"ཧེ་མིས་བྱང་ཆུབ་བསམ་གཏན་གླིང་དུ་བཞུགས་པའི་བཀའ་འགྱུར་གསེར་བྲིས་མ་ལས་རྒྱུད་ཁ་ཐོར་སྣ་ཚོགས།","543","http://purl.bdrc.io/ontology/core/Instance"
"ཤེལ་དཀར་བཀའ་འགྱུར་བླ་མ་ངག་དབང་བློ་བཟང་བསྟན་འཛིན་ཚུལ་ཁྲིམས་རྒྱལ་མཚན་གྱི་རྣམ་ཐར་གྱི་ཁ་སྐོང་།","6","http://purl.bdrc.io/ontology/core/Instance"
"ཨོཾ་འཕགས་པ་གུ་རུ་པདྨ་འབྱུང་གནས་གཏེར་བཀའ༔་རིན་པོ་ཆེ་གཟུངས་བསྡུས་བཀའ་འགྱུར་དང་བསྟན་འགྱུར་བཤད་པ་ལེའུ།","6","http://purl.bdrc.io/ontology/core/Instance"
"བཀའ་འགྱུར་གྱི་ནང་དུ་བཞུགས་པའི་འཕགས་པ་གསལ་ཞིང་ཡངས་པའི་སྣང་བརྒྱད་ཅེས་དང་འཕགས་པ་བཀྲ་ཤིས་བརྩེགས་པ་རྣམས་སོགས།","6","http://purl.bdrc.io/ontology/core/Instance"
"གུ་རུ་པདྨ་འབྱུང་གནས་གཏེར་ག་རིན་པོ་ཆེ་གཟུངས་པ་བསྡུས་པ་བཀའ་འགྱུར་དང་བསྟན་འགྱུར་བཤད་པ་ལེའུ་ཞེས་བྱ་བ་གཟུངས་སོགས།","6","http://purl.bdrc.io/ontology/core/Instance"
"ཨོཾ་འཕགས་པ་གུ་རུ་པདྨ་འབྱུང་གནས་གཏེར་བཀའ། རིན་པོ་ཆེ་གཟུངས་བསྡུས་བཀའ་འགྱུར་དང་བསྟན་འགྱུར་བཤད་པ་ལེའུ་ཞེས་བྱ་བ་གཟུངས་སོགས།","6","http://purl.bdrc.io/ontology/core/Instance"
"ཨོམ་འཕགས་པ་གུ་རུ་པདྨ་འབྱུང་གནས་གཏེར་བཀའ། རིན་པོ་ཆེ་གསུངས་བསྡུས་བཀའ་འགྱུར་དང་བསྟན་བཅོས་བཤད་པའི་ལེའུ་ཞེ་བྱ་བ་གཟུངས་སོགས།","6","http://purl.bdrc.io/ontology/core/Instance"
"གཟུངས་སྔགས་དང་༑༑་དེ་བཞིན་གཤིགས་པའི་མཚན་བཀའ་འགྱུར་སྙིང་པོ་སོགས་ཁ་འདོན་བྱེད་རྒྱུ་ཟབ་མོའི་རིགས་ཕྱོགས་གཅིག་ཏུ་བཀོད་པ་དོན་གཉིས་ལྷུན་གྲུབ།","6","http://purl.bdrc.io/ontology/core/Instance"
"གཟུངས་སྔགས་དང་༑་དེ་བཞིན་གཤེགས་པའི་མཚན་བཀའ་འགྱུར་སྙིང་པོ་སོགས་ཁ་དོན་བྱེད་རྒྱུ་ཟབ་མོའི་རིགས་ཕྱོགས་གཅིག་ཏུ་བཀོད་པ་དོན་གཉིས་ལྷུན་གྲུབ།","6","http://purl.bdrc.io/ontology/core/Instance"
"གཟུངས་སྔགས་དང་༑༑་དེ་བཞིན་གཤེགས་པའི་མཚན་བཀའ་འགྱུར་སྙིང་པོ་སོགས་ཁ་འདོན་བྱེད་རྒྱུ་ཟབ་མོའི་རིགས་ཕྱོགས་གཅིག་ཏུ་བཀོད་པ་དོན་གཉིས་ལྷུན་གྲུབ།","6","http://purl.bdrc.io/ontology/core/Instance"
"རྒྱལ་བའི་བཀའ་འགྱུར་རིན་པོ་ཆེ་ལས། བཀའ་བར་ཐ་ཟབ་རྒྱས་ངེས་དོན་མདོ་སྡེའི་སྐོར། འཕགས་པ་ལང་ཀར་གཤེགས་པའི་ཐེག་པ་ཆེན་པོའི་མདོ།","9","http://purl.bdrc.io/ontology/core/Instance"
"གཟུངས་སྔགས་དང་། དེ་བཞིན་གཤེགས་པ་མཚན། བཀའ་འགྱུར་སྙིང་པོ་སོགས་པ་འདོན་བྱེད་རྒྱུ་ཟབ་མོའི་རིགས་ཕྱོགས་གཅིག་བགོད་པ་དོན་གཉིས་ལྷུན་གྲུབ་སོགས།","6","http://purl.bdrc.io/ontology/core/Instance"
"གཟུངས་སྔགས་དང་། དེ་བཞིན་གཤེགས་པའི་མཚན། བཀའ་འགྱུར་སྙིང་པོ་སོགས་ཁ་དོན་བྱེད་རྒྱུ་ཟབ་མོའི་རིགས་ཕྱོགས་གཅིག་ཏུ་བཀོད་པ་དོན་གཉིས་ལྷུན་གྲུབ་སོགས།","6","http://purl.bdrc.io/ontology/core/Instance"
"གཟུངས་སྔགས་དང་། དེ་བཞིན་གཤེགས་པའི་མཚན། བཀའ་འགྱུར་སྙིང་པོ་སོགས་ཁ་འདོན་བྱེད་རྒྱུ་ཟབ་མོའི་རིགས་ཕྱོགས་གཅིག་ཏུ་བཀོད་པ་དོན་གཉིས་ལྷུན་གྲུབ་སོགས།","21","http://purl.bdrc.io/ontology/core/Instance"
